Males 2001,Females 2001,Males 2002,Females 2002,Males 2003,Females 2003,Males 2004,Females 2004,Males 2005,Females 2005,Males 2006,Females 2006,Males 2007,Females 2007,Males 2008,Females 2008,Males 2009,Females 2009,Males 2010,Females 2010,Males 2011,Females 2011,Males 2012,Females 2012
"100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000"
"99,249","99,386","99,236","99,373","99,239","99,392","99,253","99,391","99,243","99,384","99,266","99,395","99,261","99,390","99,280","99,404","99,301","99,427","99,333","99,445","99,342","99,342","99,350","99,457"
"99,192","99,339","99,182","99,330","99,187","99,350","99,201","99,345","99,192","99,344","99,219","99,351","99,211","99,346","99,228","99,361","99,255","99,389","99,289","99,404","99,298","99,298","99,306","99,420"
"99,155","99,310","99,146","99,302","99,150","99,320","99,169","99,318","99,157","99,318","99,186","99,323","99,178","99,320","99,196","99,336","99,223","99,363","99,257","99,382","99,268","99,268","99,276","99,396"
"99,127","99,288","99,119","99,282","99,121","99,298","99,143","99,298","99,132","99,300","99,161","99,305","99,154","99,300","99,170","99,317","99,199","99,344","99,232","99,365","99,244","99,244","99,254","99,378"
"99,103","99,270","99,096","99,266","99,099","99,281","99,122","99,281","99,111","99,284","99,141","99,288","99,133","99,285","99,151","99,301","99,181","99,329","99,215","99,351","99,226","99,226","99,234","99,364"
"99,083","99,254","99,077","99,250","99,079","99,265","99,103","99,266","99,092","99,269","99,122","99,273","99,115","99,270","99,133","99,287","99,164","99,315","99,198","99,339","99,210","99,210","99,217","99,352"
"99,065","99,239","99,058","99,236","99,061","99,251","99,085","99,252","99,075","99,255","99,105","99,260","99,098","99,257","99,118","99,275","99,149","99,303","99,183","99,328","99,195","99,195","99,203","99,341"
"99,048","99,225","99,041","99,223","99,045","99,238","99,068","99,239","99,059","99,242","99,088","99,247","99,082","99,245","99,104","99,264","99,135","99,292","99,171","99,319","99,181","99,181","99,191","99,331"
"99,033","99,213","99,026","99,210","99,030","99,226","99,053","99,227","99,045","99,229","99,075","99,236","99,069","99,234","99,092","99,254","99,123","99,282","99,160","99,310","99,170","99,170","99,180","99,322"
"99,020","99,201","99,013","99,198","99,018","99,216","99,040","99,216","99,034","99,218","99,064","99,227","99,058","99,223","99,083","99,245","99,113","99,272","99,151","99,301","99,160","99,160","99,171","99,314"
"99,009","99,190","99,002","99,187","99,007","99,205","99,030","99,206","99,024","99,207","99,056","99,218","99,050","99,214","99,076","99,236","99,105","99,263","99,144","99,292","99,152","99,152","99,163","99,306"
"98,998","99,179","98,990","99,176","98,994","99,194","99,019","99,195","99,014","99,197","99,048","99,209","99,041","99,204","99,068","99,227","99,097","99,254","99,136","99,283","99,143","99,143","99,154","99,297"
"98,981","99,166","98,973","99,162","98,977","99,182","99,003","99,181","98,998","99,184","99,035","99,198","99,028","99,193","99,055","99,216","99,084","99,243","99,124","99,272","99,130","99,130","99,141","99,286"
"98,952","99,148","98,944","99,144","98,948","99,165","98,976","99,164","98,971","99,168","99,010","99,183","99,003","99,177","99,032","99,202","99,062","99,228","99,103","99,258","99,109","99,109","99,121","99,274"
"98,908","99,126","98,900","99,120","98,905","99,142","98,935","99,141","98,928","99,147","98,970","99,162","98,964","99,157","98,996","99,183","99,028","99,210","99,071","99,241","99,077","99,077","99,091","99,258"
"98,846","99,096","98,838","99,090","98,845","99,114","98,876","99,111","98,868","99,119","98,913","99,135","98,909","99,131","98,945","99,159","98,981","99,187","99,026","99,220","99,033","99,033","99,050","99,238"
"98,767","99,061","98,760","99,053","98,769","99,079","98,801","99,075","98,791","99,085","98,840","99,103","98,840","99,100","98,881","99,131","98,923","99,159","98,970","99,196","98,979","98,979","98,998","99,214"
"98,673","99,021","98,666","99,012","98,678","99,039","98,711","99,034","98,699","99,047","98,752","99,066","98,756","99,064","98,803","99,099","98,852","99,128","98,902","99,168","98,912","98,912","98,934","99,187"
"98,566","98,979","98,559","98,968","98,573","98,996","98,608","98,990","98,593","99,005","98,649","99,026","98,659","99,025","98,712","99,063","98,769","99,093","98,821","99,137","98,832","98,832","98,857","99,156"
"98,450","98,936","98,442","98,923","98,457","98,951","98,494","98,946","98,476","98,962","98,533","98,983","98,548","98,984","98,608","99,025","98,673","99,056","98,727","99,102","98,739","98,739","98,766","99,122"
"98,323","98,892","98,315","98,878","98,330","98,905","98,370","98,901","98,347","98,917","98,403","98,939","98,422","98,941","98,489","98,985","98,564","99,017","98,620","99,064","98,632","98,632","98,662","99,084"
"98,186","98,847","98,178","98,832","98,191","98,857","98,235","98,856","98,207","98,871","98,259","98,892","98,282","98,896","98,357","98,942","98,441","98,974","98,501","99,021","98,512","98,512","98,546","99,043"
"98,043","98,802","98,035","98,786","98,046","98,807","98,093","98,809","98,061","98,822","98,107","98,844","98,133","98,848","98,215","98,896","98,309","98,929","98,371","98,976","98,383","98,383","98,421","98,999"
"97,900","98,755","97,891","98,739","97,900","98,757","97,950","98,762","97,914","98,773","97,952","98,794","97,981","98,798","98,069","98,849","98,172","98,881","98,238","98,929","98,250","98,250","98,291","98,952"
"97,758","98,706","97,749","98,691","97,757","98,706","97,807","98,713","97,770","98,724","97,798","98,742","97,831","98,747","97,924","98,799","98,036","98,831","98,105","98,880","98,116","98,116","98,160","98,903"
"97,621","98,656","97,612","98,642","97,619","98,654","97,666","98,663","97,630","98,673","97,647","98,689","97,684","98,695","97,783","98,748","97,902","98,779","97,973","98,829","97,984","97,984","98,028","98,852"
"97,488","98,603","97,478","98,591","97,484","98,601","97,528","98,611","97,494","98,622","97,500","98,635","97,541","98,640","97,643","98,695","97,768","98,724","97,841","98,776","97,852","97,852","97,894","98,798"
"97,356","98,548","97,347","98,538","97,352","98,546","97,391","98,557","97,361","98,570","97,354","98,579","97,399","98,584","97,505","98,640","97,635","98,667","97,709","98,722","97,719","97,719","97,760","98,742"
"97,225","98,491","97,215","98,483","97,220","98,490","97,256","98,500","97,228","98,514","97,210","98,521","97,258","98,526","97,367","98,583","97,501","98,608","97,576","98,664","97,585","97,585","97,624","98,683"
"97,093","98,430","97,081","98,424","97,086","98,430","97,121","98,441","97,094","98,456","97,065","98,461","97,117","98,466","97,228","98,524","97,365","98,546","97,441","98,604","97,449","97,449","97,485","98,620"
"96,958","98,367","96,945","98,362","96,949","98,368","96,985","98,379","96,957","98,393","96,920","98,397","96,974","98,403","97,087","98,463","97,227","98,481","97,304","98,541","97,309","97,309","97,344","98,554"
"96,820","98,300","96,805","98,296","96,809","98,302","96,849","98,313","96,818","98,326","96,774","98,330","96,830","98,337","96,944","98,397","97,087","98,413","97,163","98,474","97,167","97,167","97,200","98,485"
"96,675","98,228","96,659","98,224","96,663","98,230","96,708","98,242","96,674","98,253","96,623","98,259","96,683","98,266","96,797","98,328","96,943","98,340","97,020","98,403","97,021","97,021","97,054","98,411"
"96,523","98,149","96,507","98,146","96,512","98,153","96,563","98,166","96,528","98,176","96,471","98,182","96,532","98,190","96,648","98,254","96,796","98,263","96,874","98,328","96,873","96,873","96,905","98,334"
"96,359","98,062","96,346","98,061","96,352","98,069","96,411","98,084","96,376","98,093","96,314","98,100","96,377","98,109","96,495","98,174","96,644","98,182","96,724","98,247","96,722","96,722","96,752","98,253"
"96,183","97,966","96,174","97,967","96,184","97,977","96,249","97,996","96,219","98,005","96,151","98,012","96,216","98,021","96,336","98,089","96,485","98,095","96,570","98,161","96,565","96,565","96,595","98,167"
"95,992","97,861","95,990","97,864","96,004","97,876","96,076","97,901","96,053","97,909","95,981","97,917","96,048","97,927","96,170","97,998","96,319","98,001","96,410","98,068","96,403","96,403","96,431","98,074"
"95,788","97,746","95,793","97,752","95,810","97,764","95,890","97,796","95,876","97,805","95,800","97,813","95,869","97,825","95,996","97,899","96,144","97,901","96,243","97,967","96,233","96,233","96,260","97,975"
"95,569","97,621","95,579","97,628","95,599","97,641","95,688","97,679","95,682","97,689","95,605","97,699","95,679","97,714","95,811","97,790","95,958","97,791","96,066","97,860","96,054","96,054","96,080","97,867"
"95,336","97,485","95,347","97,492","95,371","97,506","95,470","97,550","95,470","97,561","95,393","97,572","95,473","97,592","95,612","97,671","95,760","97,672","95,880","97,745","95,866","95,866","95,891","97,752"
"95,087","97,338","95,098","97,343","95,125","97,358","95,235","97,408","95,237","97,419","95,162","97,432","95,250","97,458","95,398","97,539","95,547","97,541","95,682","97,621","95,666","95,666","95,691","97,627"
"94,821","97,179","94,829","97,181","94,859","97,198","94,982","97,253","94,983","97,265","94,912","97,279","95,008","97,312","95,167","97,394","95,317","97,398","95,470","97,487","95,453","95,453","95,478","97,492"
"94,536","97,008","94,539","97,006","94,572","97,025","94,708","97,085","94,708","97,097","94,640","97,112","94,745","97,152","94,916","97,234","95,067","97,241","95,239","97,340","95,223","95,223","95,249","97,345"
"94,228","96,824","94,227","96,818","94,262","96,838","94,411","96,901","94,409","96,913","94,345","96,929","94,458","96,976","94,639","97,057","94,794","97,066","94,983","97,177","94,970","94,970","95,000","97,184"
"93,893","96,626","93,889","96,615","93,924","96,636","94,087","96,702","94,084","96,713","94,024","96,730","94,147","96,782","94,336","96,862","94,496","96,873","94,699","96,996","94,691","94,691","94,728","97,006"
"93,528","96,413","93,525","96,397","93,558","96,418","93,733","96,484","93,732","96,496","93,677","96,512","93,809","96,570","94,005","96,649","94,172","96,662","94,387","96,796","94,384","94,384","94,431","96,810"
"93,132","96,184","93,131","96,162","93,161","96,182","93,350","96,248","93,352","96,260","93,303","96,278","93,446","96,340","93,647","96,418","93,823","96,433","94,045","96,578","94,047","94,047","94,107","96,594"
"92,705","95,937","92,707","95,910","92,734","95,929","92,935","95,994","92,941","96,005","92,899","96,025","93,053","96,092","93,258","96,168","93,444","96,185","93,671","96,340","93,679","93,679","93,750","96,358"
"92,249","95,670","92,252","95,639","92,275","95,657","92,488","95,723","92,496","95,732","92,462","95,754","92,626","95,825","92,835","95,900","93,029","95,916","93,265","96,081","93,274","93,274","93,356","96,099"
"91,766","95,383","91,766","95,350","91,786","95,368","92,006","95,436","92,014","95,440","91,987","95,465","92,163","95,539","92,375","95,611","92,576","95,626","92,822","95,798","92,831","92,831","92,921","95,817"
"91,256","95,076","91,247","95,040","91,263","95,058","91,486","95,130","91,491","95,127","91,472","95,156","91,659","95,231","91,874","95,300","92,080","95,311","92,342","95,491","92,349","92,349","92,446","95,510"
"90,716","94,746","90,692","94,709","90,703","94,726","90,928","94,805","90,924","94,791","90,915","94,824","91,114","94,900","91,332","94,966","91,542","94,972","91,823","95,157","91,827","91,827","91,930","95,178"
"90,144","94,391","90,100","94,353","90,106","94,368","90,330","94,456","90,316","94,430","90,316","94,468","90,528","94,545","90,749","94,610","90,961","94,610","91,264","94,800","91,265","91,265","91,372","94,822"
"89,532","94,006","89,469","93,968","89,471","93,983","89,697","94,080","89,670","94,043","89,678","94,086","89,901","94,167","90,126","94,231","90,338","94,225","90,660","94,420","90,660","90,660","90,769","94,442"
"88,871","93,585","88,796","93,549","88,796","93,565","89,028","93,673","88,988","93,630","89,003","93,677","89,235","93,763","89,461","93,829","89,674","93,819","90,010","94,018","90,009","90,009","90,117","94,035"
"88,152","93,120","88,077","93,094","88,080","93,112","88,325","93,233","88,271","93,188","88,292","93,240","88,528","93,333","88,753","93,404","88,967","93,391","89,309","93,592","89,309","89,309","89,415","93,600"
"87,367","92,607","87,308","92,597","87,317","92,621","87,583","92,758","87,516","92,716","87,543","92,772","87,777","92,874","87,999","92,951","88,211","92,937","88,554","93,140","88,557","88,557","88,661","93,136"
"86,512","92,041","86,483","92,057","86,503","92,088","86,795","92,243","86,715","92,208","86,752","92,271","86,980","92,381","87,196","92,466","87,408","92,452","87,746","92,656","87,754","87,754","87,854","92,640"
"85,590","91,425","85,594","91,469","85,628","91,507","85,950","91,683","85,860","91,656","85,912","91,730","86,134","91,850","86,343","91,941","86,556","91,930","86,889","92,136","86,900","86,900","86,996","92,111"
"84,602","90,760","84,635","90,831","84,684","90,874","85,038","91,074","84,937","91,053","85,013","91,141","85,235","91,275","85,437","91,369","85,655","91,365","85,984","91,575","85,999","85,999","86,088","91,546"
"83,544","90,041","83,595","90,134","83,661","90,179","84,046","90,406","83,934","90,388","84,044","90,493","84,278","90,649","84,476","90,745","84,704","90,752","85,031","90,969","85,050","85,050","85,128","90,944"
"82,407","89,262","82,464","89,370","82,551","89,417","82,970","89,672","82,844","89,654","82,996","89,779","83,259","89,969","83,456","90,064","83,700","90,089","84,029","90,317","84,052","84,052","84,112","90,301"
"81,186","88,418","81,242","88,536","81,353","88,587","81,807","88,873","81,668","88,852","81,868","88,999","82,174","89,231","82,372","89,326","82,639","89,374","82,972","89,615","83,002","83,002","83,040","89,611"
"79,877","87,506","79,933","87,634","80,072","87,694","80,564","88,010","80,415","87,985","80,664","88,158","81,020","88,435","81,221","88,530","81,514","88,605","81,853","88,858","81,895","81,895","81,912","88,870"
"78,472","86,522","78,542","86,664","78,711","86,738","79,246","87,086","79,094","87,059","79,391","87,262","79,792","87,577","79,998","87,674","80,316","87,777","80,663","88,040","80,723","80,723","80,724","88,070"
"76,972","85,460","77,069","85,623","77,268","85,716","77,850","86,095","77,704","86,069","78,046","86,308","78,483","86,649","78,693","86,749","79,037","86,882","79,390","87,150","79,473","79,473","79,472","87,205"
"75,371","84,316","75,505","84,500","75,731","84,616","76,365","85,028","76,242","85,015","76,619","85,285","77,079","85,640","77,297","85,746","77,666","85,911","78,025","86,178","78,136","78,136","78,152","86,268"
"73,659","83,080","73,835","83,288","74,091","83,429","74,783","83,874","74,689","83,887","75,101","84,184","75,578","84,546","75,805","84,659","76,202","84,858","76,566","85,123","76,703","76,703","76,754","85,254"
"71,825","81,748","72,045","81,976","72,338","82,146","73,095","82,628","73,031","82,673","73,489","82,993","73,979","83,366","74,216","83,485","74,647","83,722","75,015","83,984","75,177","75,177","75,270","84,162"
"69,866","80,313","70,126","80,558","70,466","80,758","71,294","81,279","71,253","81,362","71,772","81,704","72,283","82,097","72,530","82,220","73,003","82,499","73,371","82,760","73,558","73,558","73,695","82,987"
"67,791","78,779","68,083","79,036","68,482","79,264","69,380","79,822","69,349","79,944","69,950","80,309","70,488","80,732","70,745","80,858","71,265","81,179","71,631","81,444","71,837","71,837","72,012","81,716"
"65,606","77,144","65,928","77,410","66,392","77,665","67,356","78,255","67,314","78,407","68,016","78,798","68,585","79,260","68,849","79,385","69,421","79,749","69,787","80,021","70,007","70,007","70,210","80,332"
"63,300","75,392","63,653","75,663","64,176","75,944","65,212","76,566","65,140","76,736","65,956","77,166","66,559","77,668","66,824","77,785","67,464","78,203","67,828","78,486","68,061","68,061","68,283","78,832"
"60,861","73,504","61,246","73,783","61,824","74,090","62,931","74,747","62,821","74,918","63,758","75,401","64,401","75,944","64,663","76,052","65,374","76,530","65,742","76,827","65,995","65,995","66,233","77,213"
"58,290","71,477","58,699","71,765","59,330","72,095","60,502","72,794","60,351","72,938","61,424","73,505","62,103","74,078","62,368","74,184","63,148","74,717","63,519","75,037","63,804","63,804","64,068","75,465"
"55,593","69,309","56,029","69,607","56,694","69,959","57,934","70,714","57,729","70,784","58,959","71,484","59,680","72,078","59,942","72,181","60,795","72,771","61,163","73,107","61,485","61,485","61,785","73,576"
"52,778","66,995","53,243","67,306","53,943","67,686","55,250","68,507","54,963","68,455","56,366","69,328","57,138","69,940","57,394","70,035","58,311","70,686","58,684","71,033","59,039","59,039","59,369","71,529"
"49,863","64,536","50,347","64,856","51,081","65,261","52,452","66,152","52,061","65,948","53,643","67,017","54,464","67,652","54,715","67,737","55,685","68,450","56,062","68,799","56,458","56,458","56,808","69,318"
"46,855","61,924","47,357","62,251","48,107","62,672","49,532","63,632","49,033","63,260","50,791","64,538","51,650","65,194","51,894","65,268","52,913","66,043","53,302","66,394","53,729","53,729","54,102","66,939"
"43,762","59,141","44,275","59,475","45,034","59,917","46,491","60,936","45,892","60,392","47,810","61,880","48,699","62,557","48,928","62,623","50,008","63,461","50,405","63,820","50,846","50,846","51,239","64,365"
"40,595","56,200","41,103","56,524","41,868","56,999","43,347","58,063","42,658","57,347","44,698","59,044","45,612","59,751","45,842","59,808","46,979","60,719","47,375","61,079","47,817","47,817","48,245","61,615"
"37,347","53,103","37,859","53,409","38,626","53,911","40,127","55,018","39,353","54,135","41,477","56,035","42,415","56,776","42,662","56,832","43,845","57,822","44,221","58,167","44,669","44,669","45,137","58,695"
"34,040","49,835","34,563","50,120","35,346","50,657","36,838","51,808","36,002","50,769","38,185","52,867","39,145","53,621","39,403","53,687","40,613","54,742","40,973","55,082","41,410","41,410","41,913","55,608"
"30,707","46,414","31,232","46,676","32,034","47,249","33,508","48,445","32,638","47,265","34,866","49,547","35,827","50,314","36,069","50,355","37,304","51,475","37,666","51,814","38,066","38,066","38,582","52,335"
"27,387","42,846","27,894","43,114","28,701","43,686","30,186","44,934","29,292","43,649","31,497","46,069","32,390","46,853","32,638","46,859","33,889","48,041","34,247","48,344","34,665","34,665","35,181","48,874"
"24,125","39,157","24,594","39,421","25,393","39,959","26,862","41,269","26,001","39,950","28,118","42,387","28,947","43,194","29,190","43,190","30,442","44,417","30,785","44,691","31,211","31,211","31,743","45,223"
"20,965","35,393","21,381","35,644","22,156","36,147","23,583","37,505","22,804","36,203","24,776","38,592","25,545","39,413","25,770","39,390","27,011","40,664","27,327","40,903","27,749","27,749","28,282","41,428"
"17,952","31,601","18,304","31,832","19,040","32,298","20,399","33,685","19,738","32,449","21,519","34,732","22,233","35,554","22,431","35,502","23,643","36,824","23,924","37,019","24,332","24,332","24,848","37,528"
"15,128","27,837","15,408","28,039","16,094","28,469","17,362","29,863","16,840","28,734","18,399","30,857","19,059","31,668","19,223","31,581","20,390","32,945","20,628","33,092","21,013","21,013","21,498","33,574"
"12,528","24,159","12,737","24,327","13,361","24,718","14,518","26,097","14,144","25,106","15,464","27,027","16,072","27,813","16,198","27,686","17,301","29,082","17,493","29,178","17,846","17,846","18,287","29,624"
"10,184","20,627","10,323","20,759","10,878","21,111","11,909","22,449","11,677","21,615","12,758","23,304","13,312","24,052","13,399","23,885","14,423","25,295","14,568","25,340","14,883","14,883","15,271","25,742"
"8,114","17,300","8,191","17,394","8,673","17,707","9,568","18,979","9,462","18,309","10,316","19,751","10,816","20,450","10,865","20,244","11,797","21,647","11,895","21,643","12,169","12,169","12,499","21,996"
"6,327","14,230","6,354","14,288","6,761","14,563","7,519","15,745","7,514","15,235","8,163","16,429","8,607","17,066","8,624","16,829","9,452","18,199","9,509","18,150","9,739","9,739","10,009","18,451"
"4,823","11,462","4,811","11,488","5,146","11,724","5,769","12,797","5,837","12,431","6,311","13,389","6,699","13,957","6,689","13,698","7,407","15,007","7,430","14,922","7,617","7,617","7,829","15,169"
"3,589","9,025","3,551","9,024","3,817","9,224","4,315","10,173","4,428","9,928","4,760","10,673","5,091","11,167","5,063","10,897","5,669","12,118","5,666","12,005","5,812","5,812","5,971","12,201"
"2,604","6,935","2,551","6,915","2,757","7,079","3,143","7,897","3,274","7,746","3,498","8,308","3,774","8,726","3,733","8,457","4,231","9,567","4,210","9,436","4,321","4,321","4,434","9,585"
"1,839","5,193","1,782","5,159","1,936","5,292","2,225","5,975","2,354","5,891","2,500","6,305","2,724","6,648","2,679","6,393","3,076","7,371","3,043","7,233","3,124","3,124","3,200","7,340"
"1,264","3,783","1,208","3,743","1,320","3,847","1,529","4,401","1,643","4,357","1,737","4,657","1,913","4,930","1,868","4,698","2,174","5,534","2,138","5,399","2,194","2,194","2,242","5,471"
844,"2,678",795,"2,636",873,"2,716","1,019","3,150","1,111","3,127","1,170","3,342","1,305","3,554","1,264","3,351","1,493","4,042","1,457","3,917","1,495","1,495","1,522","3,962"
547,"1,838",507,"1,800",559,"1,859",658,"2,187",725,"2,172",765,"2,328",864,"2,485",829,"2,316",994,"2,868",963,"2,758",987,987,"1,001","2,784"
